# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --exe --build -cc main.cpp seqmul.sv"
S   7892640   685805  1703526580   393051420  1598506306           0 "/usr/bin/verilator_bin"
T     12471  1331753  1704026528    30477571  1704026528    30477571 "obj_dir/Vseqmul.cpp"
T      5011  1331748  1704026528    30477571  1704026528    30477571 "obj_dir/Vseqmul.h"
T      1753  1331755  1704026528    30477571  1704026528    30477571 "obj_dir/Vseqmul.mk"
T      4685  1331749  1704026528    30477571  1704026528    30477571 "obj_dir/Vseqmul__Slow.cpp"
T       594  1311948  1704026528    30477571  1704026528    30477571 "obj_dir/Vseqmul__Syms.cpp"
T       956  1311967  1704026528    30477571  1704026528    30477571 "obj_dir/Vseqmul__Syms.h"
T      3126  1331746  1704026528    30477571  1704026528    30477571 "obj_dir/Vseqmul__Trace.cpp"
T     10063  1331735  1704026528    30477571  1704026528    30477571 "obj_dir/Vseqmul__Trace__Slow.cpp"
T       303  1331756  1704026528    30477571  1704026528    30477571 "obj_dir/Vseqmul__ver.d"
T         0        0  1704026528    30477571  1704026528    30477571 "obj_dir/Vseqmul__verFiles.dat"
T      1611  1331754  1704026528    30477571  1704026528    30477571 "obj_dir/Vseqmul_classes.mk"
S      6785  1326418  1704010776   683015050  1704010776   683015050 "seqmul.sv"
