# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --exe --build -cc main.cpp seqmul.sv"
S   7892640   685805  1703526580   393051420  1598506306           0 "/usr/bin/verilator_bin"
T     13274  1331756  1704007527   526898163  1704007527   526898163 "obj_dir/Vseqmul.cpp"
T      5261  1331754  1704007527   522898347  1704007527   522898347 "obj_dir/Vseqmul.h"
T      1753  1331758  1704007527   526898163  1704007527   526898163 "obj_dir/Vseqmul.mk"
T      4938  1331755  1704007527   522898347  1704007527   522898347 "obj_dir/Vseqmul__Slow.cpp"
T       594  1331746  1704007527   386904568  1704007527   386904568 "obj_dir/Vseqmul__Syms.cpp"
T       962  1331748  1704007527   390904384  1704007527   390904384 "obj_dir/Vseqmul__Syms.h"
T      3248  1331753  1704007527   522898347  1704007527   522898347 "obj_dir/Vseqmul__Trace.cpp"
T     10060  1331749  1704007527   522898347  1704007527   522898347 "obj_dir/Vseqmul__Trace__Slow.cpp"
T       303  1331759  1704007527   526898163  1704007527   526898163 "obj_dir/Vseqmul__ver.d"
T         0        0  1704007527   526898163  1704007527   526898163 "obj_dir/Vseqmul__verFiles.dat"
T      1611  1331757  1704007527   526898163  1704007527   526898163 "obj_dir/Vseqmul_classes.mk"
S      7259  1326418  1704006697   997077873  1704006697   997077873 "seqmul.sv"
