# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --exe --build -cc main.cpp seqmul.sv"
S   7892640   685805  1703526580   393051420  1598506306           0 "/usr/bin/verilator_bin"
T     11900  1331756  1703825880   328971531  1703825880   328971531 "obj_dir/Vseqmul.cpp"
T      5220  1331754  1703825880   328971531  1703825880   328971531 "obj_dir/Vseqmul.h"
T      1753  1331758  1703825880   328971531  1703825880   328971531 "obj_dir/Vseqmul.mk"
T      3918  1331755  1703825880   328971531  1703825880   328971531 "obj_dir/Vseqmul__Slow.cpp"
T       594  1331746  1703825880   308969510  1703825880   308969510 "obj_dir/Vseqmul__Syms.cpp"
T       956  1331748  1703825880   308969510  1703825880   308969510 "obj_dir/Vseqmul__Syms.h"
T      2942  1331753  1703825880   308969510  1703825880   308969510 "obj_dir/Vseqmul__Trace.cpp"
T      8923  1331749  1703825880   308969510  1703825880   308969510 "obj_dir/Vseqmul__Trace__Slow.cpp"
T       303  1331759  1703825880   328971531  1703825880   328971531 "obj_dir/Vseqmul__ver.d"
T         0        0  1703825880   328971531  1703825880   328971531 "obj_dir/Vseqmul__verFiles.dat"
T      1611  1331757  1703825880   328971531  1703825880   328971531 "obj_dir/Vseqmul_classes.mk"
S      4973  1326418  1703825755    38320676  1703825755    38320676 "seqmul.sv"
