# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --exe --build -cc main.cpp seqmul.v"
S   7892640   685805  1703526580   393051420  1598506306           0 "/usr/bin/verilator_bin"
T      9960  1331756  1703752695   760640299  1703752695   760640299 "obj_dir/Vseqmul.cpp"
T      4891  1331754  1703752695   760640299  1703752695   760640299 "obj_dir/Vseqmul.h"
T      1753  1331758  1703752695   760640299  1703752695   760640299 "obj_dir/Vseqmul.mk"
T      3595  1331755  1703752695   760640299  1703752695   760640299 "obj_dir/Vseqmul__Slow.cpp"
T       594  1331746  1703752695   760640299  1703752695   760640299 "obj_dir/Vseqmul__Syms.cpp"
T       956  1331748  1703752695   760640299  1703752695   760640299 "obj_dir/Vseqmul__Syms.h"
T      3078  1331753  1703752695   760640299  1703752695   760640299 "obj_dir/Vseqmul__Trace.cpp"
T      8819  1331749  1703752695   760640299  1703752695   760640299 "obj_dir/Vseqmul__Trace__Slow.cpp"
T       302  1331759  1703752695   764640231  1703752695   764640231 "obj_dir/Vseqmul__ver.d"
T         0        0  1703752695   764640231  1703752695   764640231 "obj_dir/Vseqmul__verFiles.dat"
T      1611  1331757  1703752695   760640299  1703752695   760640299 "obj_dir/Vseqmul_classes.mk"
S      4746  1326418  1703751344    33640953  1703751344    33640953 "seqmul.v"
